"","id","clutch","day_hatch","day_photo","temp","egg_treat","sp","Weigth","Distance.moved","Time_hide_sec","Time_snout_sec","Time_emerge_sec","SVL","Tail","Total","Tail_intact","day","speed_1m_s","burst_25cm","age","Notes","Notes.1","Notes.2.y","logTimeSnout","logspeed_1m","logspeed_burst","logTime_emerge_sec"
"501","LG300_20","CL090_20","16/12/2020","31/1/2021","hot","control","Guich",0.423,1230.16,2,4225,4391,25.145,42.529,67.674,"Yes",3,2.72,0.96,46,"","","",8.34877453979127,1.00063188030791,-0.0408219945202552,8.38731227056172
"502","LG304_20","CL091_20","12/12/2020","11/2/2021","hot","ablated","Guich",0.418,1244.62,3,213,NA,25.249,NA,NA,"Yes",3,3.29,1.05,61,"tail tip is invisible","","",5.36129216570943,1.19088756477728,0.048790164169432,NA
"503","LG305_20","CL092_20","3/1/2021","21/2/2021","cold","control","Guich",0.23,847.959,3,28,71,22.188,30.59,52.778,"Yes",3,5.47,1.54,49,"","","",3.3322045101752,1.69927861643389,0.431782416425538,4.26267987704132
"504","LG306_20","CL092_20","14/12/2020","11/2/2021","hot","control","Guich",0.49,845.502,50,2295,NA,26.816,NA,NA,"Yes",3,5.1,1.43,59,"tail tip is invisible","","",7.73848812249465,1.62924053973028,0.357674444271816,NA
"505","LG307_20","CL092_20","3/1/2021","21/2/2021","cold","ablated","Guich",0.257,760.811,21,580,1049,23.207,31.873,55.08,"Yes",3,3.98,1.14,49,"","","",6.36302810354046,1.38128181929635,0.131028262406404,6.9555926083963
"506","LG314_20","CL094_20","3/1/2021","2/3/2021","cold","ablated","Guich",0.197,35.9038,31,NA,NA,21.076,27.99,49.066,"Yes",3,4.77,1.68,58,"","","",NA,1.56234630490025,0.518793793415168,NA
"507","LG315_20","CL094_20","15/12/2020","11/2/2021","hot","ablated","Guich",0.293,NA,8,467,3635,24.262,36.55,60.812,"Yes",3,28.8,10,58,"","","",6.1463292576689,3.3603753871419,2.30258509299405,8.19836438996762
"508","LG316_20","CL095_20","19/12/2020","2/3/2021","hot","ablated","Guich",0.516,1298.71,1,1228,3429,26.215,NA,NA,"Yes",3,3.69,1.03,73,"recorded as LG319","","",7.11314210870709,1.30562645805244,0.0295588022415444,8.14002395246292
"509","LG317_20","CL095_20","7/1/2021","21/2/2021","cold","control","Guich",0.339,834.543,9,25,149,24.469,36.589,61.058,"Yes",3,4.15,1.59,45,"","","",3.2188758248682,1.42310833424261,0.46373401623214,5.00394630594546
"510","LG318_20","CL095_20","17/12/2020","11/2/2021","hot","control","Guich",0.42,871.123,2,428,634,27.078,42.079,69.157,"Yes",3,4.47,1.76,56,"","","",6.0591231955818,1.49738840862548,0.56531380905006,6.45204895443723
"511","LG320_20","CL095_20","19/12/2020","31/1/2021","hot","ablated","Guich",0.402,633.317,5,297,1109,26.675,42.074,68.749,"Yes",3,4.85,1.52,43,"","","",5.6937321388027,1.57897870494939,0.418710334858185,7.01121398735037
"512","LG321_20","CL095_20","7/1/2021","21/2/2021","cold","control","Guich",0.245,931.142,10,109,126,22.872,31.149,54.021,"Yes",3,5.41,1.59,45,"","","",4.69134788222914,1.68824909285839,0.46373401623214,4.83628190695148
"513","LG322_20","CL095_20","18/12/2020","31/1/2021","hot","control","Guich",0.347,548.857,18,485,1370,26.293,38.721,65.014,"Yes",3,5.2,1.45,44,"","","",6.18414889093748,1.64865862558738,0.371563556432483,7.22256601882217
"514","LG324_20","CL096_20","18/12/2020","31/1/2021","hot","ablated","Guich",0.393,1377.68,5,2796,3259,26.835,NA,NA,"Yes",3,4.05,1.75,44,"tail tip is invisible","","",7.9359451033537,1.39871688111845,0.559615787935423,8.08917567883756
"515","LG325_20","CL096_20","6/1/2021","21/2/2021","cold","control","Guich",0.299,717.918,6,536,2626,23.306,36.422,59.728,"Yes",3,2.86,0.8,46,"","","",6.2841341610708,1.05082162483176,-0.22314355131421,7.87321705486274
"516","LG341_20","CL099_20","3/1/2021","2/3/2021","cold","ablated","Guich",0.241,1305.69,7,34,117,22.511,30.771,53.282,"Yes",3,27,11,58,"","","",3.52636052461616,3.29583686600433,2.39789527279837,4.76217393479776
"517","LG366_20","CL106_20","8/1/2021","2/3/2021","cold","control","Guich",0.324,417.033,17,358,1749,25.207,34.376,59.583,"Yes",3,4.34,1.36,53,"","","",5.8805329864007,1.46787434811231,0.307484699747961,7.4667994750186
"518","LG368_20","CL107_20","18/12/2020","21/2/2021","hot","ablated","Guich",0.395,999.933,23,3112,3122,26.057,39.706,65.763,"Yes",3,4.24,1.44,65,"","","",8.04302088529828,1.44456326924387,0.364643113587909,8.04622910107538
"519","LG377_20","CL110_20","8/1/2021","2/3/2021","cold","control","Guich",0.35,531.238,3,2097,3415,25.643,NA,NA,"Yes",3,12.73,5.18,53,"","","",7.64826303090192,2.54396141256932,1.64480505627139,8.13593277200489
"520","LG411_20","CL122_20","25/12/2020","11/2/2021","hot","control","Guich",0.34,1730.22,21,364,462,NA,NA,NA,"Yes",3,5.03,2.14,48,"cannot see cloaca","","",5.89715386763674,1.61541998411165,0.76080582903376,6.13556489108174
"521","LG413_20","CL122_20","9/1/2021","21/2/2021","cold","control","Guich",0.299,508.9,2,12,150,23.326,NA,NA,"Yes",3,6.31,1.84,43,"part of tail is invisible","","",2.484906649788,1.84213567655312,0.609765571620894,5.01063529409626
"522","LG414_20","CL122_20","24/12/2020","21/2/2021","hot","ablated","Guich",0.515,768.666,NA,NA,NA,27.309,45.761,73.07,"Yes",3,3.35,1.18,59,"","","",NA,1.20896034583698,0.165514438477573,NA
"523","LG450_20","CL133_20","30/12/2020","21/2/2021","hot","ablated","Guich",0.329,545.269,2,NA,NA,27.811,39.267,67.078,"Yes",3,3.25,1.14,53,"","","",NA,1.17865499634165,0.131028262406404,NA
"524","LG455_20","CL135_20","31/12/2020","11/2/2021","hot","ablated","Guich",0.281,622.63,12,372,851,24.615,36.159,60.774,"Yes",3,3.06,1.04,42,"","","",5.91889385427315,1.11841491596429,0.0392207131532813,6.74641212857337
"525","LG457_20","CL136_20","31/12/2020","2/3/2021","hot","ablated","Guich",0.374,855.104,1,135,3463,26.456,34.221,60.677,"Yes",3,12.17,4.76,61,"","","",4.90527477843843,2.49897390699944,1.56024766824333,8.14989054440242
"526","LG467_20","CL139_20","2/1/2021","21/2/2021","hot","ablated","Guich",0.329,785.618,6,299,573,23.438,NA,NA,"Yes",3,6.73,2.28,50,"","","",5.70044357339069,1.90657514365664,0.824175442966349,6.35088571671474
"527","LG548_20","CL161_20","10/1/2021","21/2/2021","hot","ablated","Guich",0.245,1384.18,17,190,257,22.241,33.678,55.919,"Yes",3,4.74,2.15,42,"","","",5.24702407216049,1.55603713570699,0.765467842139571,5.54907608489522
"528","LG549_20","CL161_20","10/1/2021","2/3/2021","hot","control","Guich",0.36,931.203,19,670,4185,25.804,NA,NA,"Yes",3,5.76,1.87,51,"","","",6.50727771238501,1.7509374747078,0.625938430866495,8.33926198292358
